filmId,title,releaseYear,rentalDurationDays,rentalRate,maxLateFeePerRental,lastUpdate
FILM-912,TROJAN TOMORROW,2006,3,2.99,9.99,2006-02-15T05:03:42Z
FILM-913,TROOPERS METAL,2006,3,0.99,20.99,2006-02-15T05:03:42Z
FILM-914,TROUBLE DATE,2006,6,2.99,13.99,2006-02-15T05:03:42Z
FILM-915,TRUMAN CRAZY,2006,7,4.99,9.99,2006-02-15T05:03:42Z
FILM-916,TURN STAR,2006,3,2.99,10.99,2006-02-15T05:03:42Z
FILM-917,TUXEDO MILE,2006,3,2.99,24.99,2006-02-15T05:03:42Z
FILM-918,TWISTED PIRATES,2006,4,4.99,23.99,2006-02-15T05:03:42Z
FILM-919,TYCOON GATHERING,2006,3,4.99,17.99,2006-02-15T05:03:42Z
FILM-920,UNBREAKABLE KARATE,2006,3,0.99,16.99,2006-02-15T05:03:42Z
FILM-921,UNCUT SUICIDES,2006,7,2.99,29.99,2006-02-15T05:03:42Z
FILM-922,UNDEFEATED DALMATIONS,2006,7,4.99,22.99,2006-02-15T05:03:42Z
FILM-923,UNFAITHFUL KILL,2006,7,2.99,12.99,2006-02-15T05:03:42Z
FILM-924,UNFORGIVEN ZOOLANDER,2006,7,0.99,15.99,2006-02-15T05:03:42Z
FILM-925,UNITED PILOT,2006,3,0.99,27.99,2006-02-15T05:03:42Z
FILM-926,UNTOUCHABLES SUNRISE,2006,5,2.99,11.99,2006-02-15T05:03:42Z
FILM-927,UPRISING UPTOWN,2006,6,2.99,16.99,2006-02-15T05:03:42Z
FILM-928,UPTOWN YOUNG,2006,5,2.99,16.99,2006-02-15T05:03:42Z
FILM-929,USUAL UNTOUCHABLES,2006,5,4.99,21.99,2006-02-15T05:03:42Z
FILM-930,VACATION BOONDOCK,2006,4,2.99,23.99,2006-02-15T05:03:42Z
FILM-931,VALENTINE VANISHING,2006,7,0.99,9.99,2006-02-15T05:03:42Z
FILM-932,VALLEY PACKER,2006,3,0.99,21.99,2006-02-15T05:03:42Z
FILM-933,VAMPIRE WHALE,2006,4,4.99,11.99,2006-02-15T05:03:42Z
FILM-934,VANILLA DAY,2006,7,4.99,20.99,2006-02-15T05:03:42Z
FILM-935,VANISHED GARDEN,2006,5,0.99,17.99,2006-02-15T05:03:42Z
FILM-936,VANISHING ROCKY,2006,3,2.99,21.99,2006-02-15T05:03:42Z
FILM-937,VARSITY TRIP,2006,7,2.99,14.99,2006-02-15T05:03:42Z
FILM-938,VELVET TERMINATOR,2006,3,4.99,14.99,2006-02-15T05:03:42Z
FILM-939,VERTIGO NORTHWEST,2006,4,2.99,17.99,2006-02-15T05:03:42Z
FILM-940,VICTORY ACADEMY,2006,6,0.99,19.99,2006-02-15T05:03:42Z
FILM-941,VIDEOTAPE ARSENIC,2006,4,4.99,10.99,2006-02-15T05:03:42Z
FILM-942,VIETNAM SMOOCHY,2006,7,0.99,27.99,2006-02-15T05:03:42Z
FILM-943,VILLAIN DESPERATE,2006,4,4.99,27.99,2006-02-15T05:03:42Z
FILM-944,VIRGIN DAISY,2006,6,4.99,29.99,2006-02-15T05:03:42Z
FILM-945,VIRGINIAN PLUTO,2006,5,0.99,22.99,2006-02-15T05:03:42Z
FILM-946,VIRTUAL SPOILERS,2006,3,4.99,14.99,2006-02-15T05:03:42Z
FILM-947,VISION TORQUE,2006,5,0.99,16.99,2006-02-15T05:03:42Z
FILM-948,VOICE PEACH,2006,6,0.99,22.99,2006-02-15T05:03:42Z
FILM-949,VOLCANO TEXAS,2006,6,0.99,27.99,2006-02-15T05:03:42Z
FILM-950,VOLUME HOUSE,2006,7,4.99,12.99,2006-02-15T05:03:42Z
FILM-951,VOYAGE LEGALLY,2006,6,0.99,28.99,2006-02-15T05:03:42Z
FILM-952,WAGON JAWS,2006,7,2.99,17.99,2006-02-15T05:03:42Z
FILM-953,WAIT CIDER,2006,3,0.99,9.99,2006-02-15T05:03:42Z
FILM-954,WAKE JAWS,2006,7,4.99,18.99,2006-02-15T05:03:42Z
FILM-955,WALLS ARTIST,2006,7,4.99,19.99,2006-02-15T05:03:42Z
FILM-956,WANDA CHAMBER,2006,7,4.99,23.99,2006-02-15T05:03:42Z
FILM-957,WAR NOTTING,2006,7,4.99,26.99,2006-02-15T05:03:42Z
FILM-958,WARDROBE PHANTOM,2006,6,2.99,19.99,2006-02-15T05:03:42Z
FILM-959,WARLOCK WEREWOLF,2006,6,2.99,10.99,2006-02-15T05:03:42Z
FILM-960,WARS PLUTO,2006,5,2.99,15.99,2006-02-15T05:03:42Z
FILM-961,WASH HEAVENLY,2006,7,4.99,22.99,2006-02-15T05:03:42Z
FILM-962,WASTELAND DIVINE,2006,7,2.99,18.99,2006-02-15T05:03:42Z
FILM-963,WATCH TRACY,2006,5,0.99,12.99,2006-02-15T05:03:42Z
FILM-964,WATERFRONT DELIVERANCE,2006,4,4.99,17.99,2006-02-15T05:03:42Z
FILM-965,WATERSHIP FRONTIER,2006,6,0.99,28.99,2006-02-15T05:03:42Z
FILM-966,WEDDING APOLLO,2006,3,0.99,14.99,2006-02-15T05:03:42Z
FILM-967,WEEKEND PERSONAL,2006,5,2.99,26.99,2006-02-15T05:03:42Z
FILM-968,WEREWOLF LOLA,2006,6,4.99,19.99,2006-02-15T05:03:42Z
FILM-969,WEST LION,2006,4,4.99,29.99,2006-02-15T05:03:42Z
FILM-970,WESTWARD SEABISCUIT,2006,7,0.99,11.99,2006-02-15T05:03:42Z
FILM-971,WHALE BIKINI,2006,4,4.99,11.99,2006-02-15T05:03:42Z
FILM-972,WHISPERER GIANT,2006,4,4.99,24.99,2006-02-15T05:03:42Z
FILM-973,WIFE TURN,2006,3,4.99,27.99,2006-02-15T05:03:42Z
FILM-974,WILD APOLLO,2006,4,0.99,24.99,2006-02-15T05:03:42Z
FILM-975,WILLOW TRACY,2006,6,2.99,22.99,2006-02-15T05:03:42Z
FILM-976,WIND PHANTOM,2006,6,0.99,12.99,2006-02-15T05:03:42Z
FILM-977,WINDOW SIDE,2006,3,2.99,25.99,2006-02-15T05:03:42Z
FILM-978,WISDOM WORKER,2006,3,0.99,12.99,2006-02-15T05:03:42Z
FILM-979,WITCHES PANIC,2006,6,4.99,10.99,2006-02-15T05:03:42Z
FILM-980,WIZARD COLDBLOODED,2006,4,4.99,12.99,2006-02-15T05:03:42Z
FILM-981,WOLVES DESIRE,2006,7,0.99,13.99,2006-02-15T05:03:42Z
FILM-982,WOMEN DORADO,2006,4,0.99,23.99,2006-02-15T05:03:42Z
FILM-983,WON DARES,2006,7,2.99,18.99,2006-02-15T05:03:42Z
FILM-984,WONDERFUL DROP,2006,3,2.99,20.99,2006-02-15T05:03:42Z
FILM-985,WONDERLAND CHRISTMAS,2006,4,4.99,19.99,2006-02-15T05:03:42Z
FILM-986,WONKA SEA,2006,6,2.99,24.99,2006-02-15T05:03:42Z
FILM-987,WORDS HUNTER,2006,3,2.99,13.99,2006-02-15T05:03:42Z
FILM-988,WORKER TARZAN,2006,7,2.99,26.99,2006-02-15T05:03:42Z
FILM-989,WORKING MICROCOSMOS,2006,4,4.99,22.99,2006-02-15T05:03:42Z
FILM-990,WORLD LEATHERNECKS,2006,3,0.99,13.99,2006-02-15T05:03:42Z
FILM-991,WORST BANGER,2006,4,2.99,26.99,2006-02-15T05:03:42Z
FILM-992,WRATH MILE,2006,5,0.99,17.99,2006-02-15T05:03:42Z
FILM-993,WRONG BEHAVIOR,2006,6,2.99,10.99,2006-02-15T05:03:42Z
FILM-994,WYOMING STORM,2006,6,4.99,29.99,2006-02-15T05:03:42Z
FILM-995,YENTL IDAHO,2006,5,4.99,11.99,2006-02-15T05:03:42Z
FILM-996,YOUNG LANGUAGE,2006,6,0.99,9.99,2006-02-15T05:03:42Z
FILM-997,YOUTH KICK,2006,4,0.99,14.99,2006-02-15T05:03:42Z
FILM-998,ZHIVAGO CORE,2006,6,0.99,10.99,2006-02-15T05:03:42Z
FILM-999,ZOOLANDER FICTION,2006,5,2.99,28.99,2006-02-15T05:03:42Z
FILM-1000,ZORRO ARK,2006,3,4.99,18.99,2006-02-15T05:03:42Z
